PS C:\Users\I Nyoman Krisna\GLI-APS-WebApp> cd "C:\Users\I Nyoman Krisna\GLI-APS-RestApi"
PS C:\Users\I Nyoman Krisna\GLI-APS-RestApi> Get-ChildItem -Recurse -Include *.cs |
>> Select-String "report/po/nonshoppingcart/export|report/po/nonshoppingcart/list|HttpPost|Export" |
>> Where-Object { $_.Path -notmatch "\\bin\\|\\obj\\" } |
>> Select Path,LineNumber,Line

Path                                                                                                             LineNu
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Finance\FinanceControllerTests.cs           567
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Finance\FinanceControllerTests.cs           575
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Finance\FinanceControllerTests.cs           579
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\AccommodationControllerTests.cs       24
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\AccommodationControllerTests.cs      117
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\AccommodationControllerTests.cs      127
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\BUControllerTests.cs                  42
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\BUControllerTests.cs                 135
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\BUControllerTests.cs                 145
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\BudgetControllerTests.cs             112
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\BudgetControllerTests.cs             122
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CoaControllerTests.cs                 61
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CoaControllerTests.cs                 87
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CoaControllerTests.cs                275
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CoaControllerTests.cs                286
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CoaControllerTests.cs                295
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CoaControllerTests.cs                306
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CoaControllerTests.cs                319
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CoaControllerTests.cs                345
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CostCenterControllerTests.cs          62
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CostCenterControllerTests.cs          88
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CostCenterControllerTests.cs         341
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CostCenterControllerTests.cs         353
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CostCenterControllerTests.cs         362
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\CostCenterControllerTests.cs         374
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\DailyTripAllowanceControllerTe...     24
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\DailyTripAllowanceControllerTe...    117
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\DailyTripAllowanceControllerTe...    127
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\HolidayControllerTests.cs            110
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\HolidayControllerTests.cs            121
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\ProjectControllerTests.cs            123
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\ProjectControllerTests.cs            133
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\TransportationControllerTests.cs      24
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\TransportationControllerTests.cs     117
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\TransportationControllerTests.cs     127
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\VendorControllerTests.cs              29
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\VendorControllerTests.cs              59
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\VendorControllerTests.cs             123
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\VendorControllerTests.cs             153
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\VendorControllerTests.cs            1434
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\VendorControllerTests.cs            1444
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\VendorControllerTests.cs            1453
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Master\VendorControllerTests.cs            1463
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalDetailController...     24
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...     60
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...     86
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...    309
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...    320
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...    329
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...    340
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...    347
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...    351
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalFlowControllerTe...    355
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalGroupControllerT...     26
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalGroupControllerT...     54
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalGroupControllerT...    377
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalGroupControllerT...    388
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalGroupControllerT...    397
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ApprovalGroupControllerT...    408
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\CategoryControllerTests.cs     330
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\CategoryControllerTests.cs     340
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\CategoryControllerTests.cs     349
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\CategoryControllerTests.cs     359
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\SubCategoryControllerTes...    135
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\SubCategoryControllerTes...    145
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ZoneControllerTests.cs         316
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ZoneControllerTests.cs         326
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ZoneControllerTests.cs         335
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ZoneControllerTests.cs         345
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ZoneDistanceControllerTe...    324
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ZoneDistanceControllerTe...    334
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ZoneDistanceControllerTe...    343
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\MasterSource\ZoneDistanceControllerTe...    353
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...     73
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    106
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    139
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    172
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    247
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    280
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    355
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    388
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    499
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    560
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    561
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    564
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    568
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    570
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    572
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    574
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    578
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    579
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    581
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    582
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    583
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    584
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    585
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    586
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    587
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    588
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    589
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    590
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    591
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    592
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    596
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    597
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    598
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    599
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    600
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    601
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    602
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    603
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    604
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    605
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    606
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    607
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    612
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    613
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    615
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    619
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    621
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    777
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    851
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    893
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...    935
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...   1064
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...   1176
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...   1213
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerContro...   1325
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Settlement\SettlementControllerTests.cs     130
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Settlement\SettlementControllerTests.cs     136
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Settlement\SettlementControllerTests.cs     140
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Settlement\SettlementControllerTests.cs     149
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\Settlement\SettlementControllerTests.cs     159
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ApprovalRequestControllerTests.cs            88
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ApprovalRequestControllerTests.cs            98
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                     35
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                     45
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                     51
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                    128
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                    135
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                    136
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                    141
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                    171
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API.Tests\Controllers\ReportControllerTests.cs                    178
